Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
User Management,Chrome 121.0.0.0,,,29-01-2024 23:48:34,29-01-2024 23:57:15,8m - 40.190s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_001_Access Admin Menu,Chrome 121.0.0.0,,login,29-01-2024 23:48:35,29-01-2024 23:49:38,1m - 2.824s,PASSED
"callTestCase(findTestCase(""Login/Login Valid Admin""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:48:37,29-01-2024 23:49:34,57.483s,PASSED
"click(findTestObject(""Object Repository/Page_OrangeHRM/a_Admin""))",Chrome 121.0.0.0,,,29-01-2024 23:49:34,29-01-2024 23:49:36,1.957s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_OrangeHRM/h5_System Users""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:49:36,29-01-2024 23:49:38,2.093s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_002_Add New User,Chrome 121.0.0.0,,Jan,29-01-2024 23:51:19,29-01-2024 23:51:55,36.036s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_001_Access Admin Menu""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:51:19,29-01-2024 23:51:39,19.839s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/button_Add_User""))",Chrome 121.0.0.0,,,29-01-2024 23:51:39,29-01-2024 23:51:41,2.234s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Add User/h6_Add User""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:51:41,29-01-2024 23:51:42,1.280s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Add User/dropdown_role""))",Chrome 121.0.0.0,,,29-01-2024 23:51:42,29-01-2024 23:51:43,0.782s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Add User/div_Admin""))",Chrome 121.0.0.0,,,29-01-2024 23:51:43,29-01-2024 23:51:44,0.739s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Add User/dropdown_status""))",Chrome 121.0.0.0,,,29-01-2024 23:51:44,29-01-2024 23:51:45,0.835s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Add User/div_Enabled""))",Chrome 121.0.0.0,,,29-01-2024 23:51:45,29-01-2024 23:51:46,0.761s,PASSED
"setText(findTestObject(""Admin_Menu/User_Management/Users/Add User/input_employee_name""), EMPLOYEE_NAME)",Chrome 121.0.0.0,,,29-01-2024 23:51:46,29-01-2024 23:51:47,1.150s,PASSED
"verifyElementVisible(findTestObject(""Admin_Menu/User_Management/Users/Add User/div_Odis  Adalwin""), STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:51:47,29-01-2024 23:51:47,0.602s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Add User/div_Odis  Adalwin""))",Chrome 121.0.0.0,,,29-01-2024 23:51:47,29-01-2024 23:51:49,1.456s,PASSED
"setText(findTestObject(""Admin_Menu/User_Management/Users/Add User/input_Username_oxd-input oxd-input--focus""), USERNAME)",Chrome 121.0.0.0,,,29-01-2024 23:51:49,29-01-2024 23:51:50,1.009s,PASSED
"setEncryptedText(findTestObject(""Admin_Menu/User_Management/Users/Add User/input_Password_oxd-input oxd-input--focus""), PASSWORD)",Chrome 121.0.0.0,,,29-01-2024 23:51:50,29-01-2024 23:51:51,0.776s,PASSED
"setEncryptedText(findTestObject(""Admin_Menu/User_Management/Users/Add User/input_Confirm Password_oxd-input oxd-input--focus""), PASSWORD)",Chrome 121.0.0.0,,,29-01-2024 23:51:51,29-01-2024 23:51:52,1.100s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Add User/button_Save""))",Chrome 121.0.0.0,,,29-01-2024 23:51:52,29-01-2024 23:51:52,0.756s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Add User/popup_SuccessSuccessfully Saved""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:51:52,29-01-2024 23:51:55,2.597s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_003_Search User,Chrome 121.0.0.0,,Jan,29-01-2024 23:51:55,29-01-2024 23:52:29,33.938s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_001_Access Admin Menu""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:51:56,29-01-2024 23:52:21,24.422s,PASSED
"sendKeys(findTestObject(""Admin_Menu/User_Management/Users/input_Username""), USERNAME)",Chrome 121.0.0.0,,,29-01-2024 23:52:21,29-01-2024 23:52:22,1.232s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/dropdown_user_role""))",Chrome 121.0.0.0,,,29-01-2024 23:52:22,29-01-2024 23:52:23,0.837s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/span_Admin""))",Chrome 121.0.0.0,,,29-01-2024 23:52:23,29-01-2024 23:52:23,0.777s,PASSED
"sendKeys(findTestObject(""Admin_Menu/User_Management/Users/input_Employee_Name""), EMPLOYEE_NAME)",Chrome 121.0.0.0,,,29-01-2024 23:52:23,29-01-2024 23:52:24,0.908s,PASSED
"verifyElementVisible(findTestObject(""Admin_Menu/User_Management/Users/span_Odis  Adalwin""))",Chrome 121.0.0.0,,,29-01-2024 23:52:24,29-01-2024 23:52:26,1.892s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/span_Odis  Adalwin""))",Chrome 121.0.0.0,,,29-01-2024 23:52:26,29-01-2024 23:52:27,0.861s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/dropdown_status""))",Chrome 121.0.0.0,,,29-01-2024 23:52:27,29-01-2024 23:52:28,0.645s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/span_Enabled""))",Chrome 121.0.0.0,,,29-01-2024 23:52:28,29-01-2024 23:52:28,0.639s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/button_Search""))",Chrome 121.0.0.0,,,29-01-2024 23:52:28,29-01-2024 23:52:29,0.688s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_004_Ensure User Search,Chrome 121.0.0.0,,Jan,29-01-2024 23:52:29,29-01-2024 23:53:06,37.151s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_003_Search User""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:52:30,29-01-2024 23:53:03,33.236s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_John Doe""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:03,29-01-2024 23:53:04,1.119s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_Admin""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:04,29-01-2024 23:53:05,0.721s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_Odis Adalwin""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:05,29-01-2024 23:53:05,0.717s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_Enabled""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:05,29-01-2024 23:53:06,0.750s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_005_Ensure Data Edit User,Chrome 121.0.0.0,,Jan,29-01-2024 23:53:06,29-01-2024 23:53:42,35.602s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_003_Search User""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:53:07,29-01-2024 23:53:36,28.995s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/btn_i_Enabled_oxd-icon bi-edit""))",Chrome 121.0.0.0,,,29-01-2024 23:53:36,29-01-2024 23:53:38,2.061s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Edit User/div_Admin""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:38,29-01-2024 23:53:39,1.319s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Edit User/div_Enabled""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:39,29-01-2024 23:53:40,1.238s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Edit User/input""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:40,29-01-2024 23:53:41,0.661s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Edit User/input_Username_oxd-input oxd-input--focus""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:53:41,29-01-2024 23:53:42,0.698s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_006_Update User,Chrome 121.0.0.0,,Jan,29-01-2024 23:53:42,29-01-2024 23:54:26,43.868s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_005_Ensure Data Edit User""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:53:43,29-01-2024 23:54:20,37.463s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Edit User/div_Admin""))",Chrome 121.0.0.0,,,29-01-2024 23:54:20,29-01-2024 23:54:21,0.903s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Edit User/span_ESS""))",Chrome 121.0.0.0,,,29-01-2024 23:54:21,29-01-2024 23:54:22,0.840s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Edit User/div_Enabled""))",Chrome 121.0.0.0,,,29-01-2024 23:54:22,29-01-2024 23:54:22,0.537s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Edit User/span_Disabled""))",Chrome 121.0.0.0,,,29-01-2024 23:54:22,29-01-2024 23:54:23,0.683s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/Edit User/button_Save""))",Chrome 121.0.0.0,,,29-01-2024 23:54:23,29-01-2024 23:54:24,0.643s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/Add User/popup_SuccessSuccessfully Saved""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:54:24,29-01-2024 23:54:26,2.122s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_007_Search Updated User,Chrome 121.0.0.0,,Jan,29-01-2024 23:54:26,29-01-2024 23:54:56,29.827s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_001_Access Admin Menu""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:54:27,29-01-2024 23:54:47,20.373s,PASSED
"sendKeys(findTestObject(""Admin_Menu/User_Management/Users/input_Username""), USERNAME)",Chrome 121.0.0.0,,,29-01-2024 23:54:47,29-01-2024 23:54:48,0.807s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/dropdown_user_role""))",Chrome 121.0.0.0,,,29-01-2024 23:54:48,29-01-2024 23:54:49,0.703s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/span_ESS""))",Chrome 121.0.0.0,,,29-01-2024 23:54:49,29-01-2024 23:54:49,0.859s,PASSED
"sendKeys(findTestObject(""Admin_Menu/User_Management/Users/input_Employee_Name""), EMPLOYEE_NAME)",Chrome 121.0.0.0,,,29-01-2024 23:54:49,29-01-2024 23:54:50,0.827s,PASSED
"verifyElementVisible(findTestObject(""Admin_Menu/User_Management/Users/span_Odis  Adalwin""))",Chrome 121.0.0.0,,,29-01-2024 23:54:50,29-01-2024 23:54:52,2.124s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/span_Odis  Adalwin""))",Chrome 121.0.0.0,,,29-01-2024 23:54:52,29-01-2024 23:54:53,0.839s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/dropdown_status""))",Chrome 121.0.0.0,,,29-01-2024 23:54:53,29-01-2024 23:54:54,0.824s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/span_Disabled""))",Chrome 121.0.0.0,,,29-01-2024 23:54:54,29-01-2024 23:54:55,0.854s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/button_Search""))",Chrome 121.0.0.0,,,29-01-2024 23:54:55,29-01-2024 23:54:56,0.748s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_008_Ensure Data User Updated,Chrome 121.0.0.0,,Jan,29-01-2024 23:54:56,29-01-2024 23:55:30,34.447s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_007_Search Updated User""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:54:56,29-01-2024 23:55:27,30.862s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_John Doe""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:55:27,29-01-2024 23:55:28,1.053s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_ESS""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:55:28,29-01-2024 23:55:29,0.651s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_Odis Adalwin""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:55:29,29-01-2024 23:55:29,0.648s,PASSED
"verifyElementPresent(findTestObject(""Admin_Menu/User_Management/Users/div_Disable""), 0)",Chrome 121.0.0.0,,,29-01-2024 23:55:29,29-01-2024 23:55:30,0.595s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_009_Delete User,Chrome 121.0.0.0,,Jan,29-01-2024 23:55:30,29-01-2024 23:56:39,1m - 9.342s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_008_Ensure Data User Updated""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:55:31,29-01-2024 23:56:06,35.054s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/btn_i_Enabled_oxd-icon bi-trash""))",Chrome 121.0.0.0,,,29-01-2024 23:56:06,29-01-2024 23:56:06,0.724s,PASSED
"verifyElementVisible(findTestObject(""Admin_Menu/User_Management/Users/div_modals_delete""))",Chrome 121.0.0.0,,,29-01-2024 23:56:06,29-01-2024 23:56:07,0.812s,PASSED
"click(findTestObject(""Admin_Menu/User_Management/Users/button_Yes, Delete""))",Chrome 121.0.0.0,,,29-01-2024 23:56:07,29-01-2024 23:56:39,32.207s,PASSED
,,,,,,,
Test Cases/Features/Admin/TC_Admin_010_Ensure User Deleted,Chrome 121.0.0.0,,Jan,29-01-2024 23:56:39,29-01-2024 23:57:15,35.134s,PASSED
"callTestCase(findTestCase(""Features/Admin/TC_Admin_007_Search Updated User""), [:], STOP_ON_FAILURE)",Chrome 121.0.0.0,,,29-01-2024 23:56:40,29-01-2024 23:57:13,33.270s,PASSED
"verifyElementVisible(findTestObject(""Admin_Menu/User_Management/Users/div_InfoNo Records Found""))",Chrome 121.0.0.0,,,29-01-2024 23:57:13,29-01-2024 23:57:15,1.123s,PASSED
